------------ Options -------------
DEBUG_MODE: False
adversarial_loss_p: False
batchSize: 1
beta1: 0.5
checkpoints_dir: /home/haiho/Dropbox/Thesis_code/CTrGAN-main/example/
continue_train: True
cycle_path: None
datafile: /home/haiho/Dropbox/Thesis_code/CTrGAN-main/example/configs/train_data.yaml
dataset_mode: unaligned_sequence
direct_mode: P2A
display_freq: 100
display_id: 1
display_port: 8097
display_single_pane_ncols: 0
display_winsize: 256
dps_freeze_model: False
epoch_count: 0
fineSize: 256
freeze_cycle: False
freeze_direct: False
gpu_ids: [0]
how_many: 200
identity: 0.5
init_type: normal
input_nc: 7
isTrain: True
iuv_mode: img
lambda_A: 10.0
lambda_B: 10.0
lambda_M: 10.0
loadSize: 272
lr: 0.0002
lr_decay_iters: 50
lr_policy: lambda
mask_mode: alpha
max_dataset_size: inf
model: CTrGAN
nThreads: 0
n_layers_D: 3
name: hay_explore_300_epochs
ndf: 64
ngf: 16
niter: 250
niter_decay: 750
no_dropout: True
no_flip: True
no_html: False
no_lsgan: False
norm: instance
npf: 64
ntest: inf
output_nc: 7
paired_offset: False
phase: train
pool_size: 0
pretrained_cycle_model: None
print_freq: 100
resize_or_crop: resize_and_crop
results_dir: ./results/
save_epoch_freq: 20
save_latest_freq: 2000
seq_len: 3
serial_batches: False
source_id: .
source_list: None
target_id: None
testset: .
train_list: None
train_mode: train
update_html_freq: 1000
use_fullseq: False
use_perceptual_loss: True
use_pose_loss: False
use_posenc: False
use_qsa: True
use_sa: True
use_target_in_source: False
wandb_mode: disabled
which_direction: AtoB
which_epoch: latest
which_model_netD: basic
-------------- End ----------------
